"","...1","YEAR","SAMPLE","SERIAL","hh_id","person_id","CBSERIAL","NUMPREC","HHWT","HHTYPE","REPWT","CLUSTER","STATEFIP","STRATA","GQ","GQTYPE","GQTYPED","HHINCOME","LINGISOL","REPWT1","REPWT2","REPWT3","REPWT4","REPWT5","REPWT6","REPWT7","REPWT8","REPWT9","REPWT10","REPWT11","REPWT12","REPWT13","REPWT14","REPWT15","REPWT16","REPWT17","REPWT18","REPWT19","REPWT20","REPWT21","REPWT22","REPWT23","REPWT24","REPWT25","REPWT26","REPWT27","REPWT28","REPWT29","REPWT30","REPWT31","REPWT32","REPWT33","REPWT34","REPWT35","REPWT36","REPWT37","REPWT38","REPWT39","REPWT40","REPWT41","REPWT42","REPWT43","REPWT44","REPWT45","REPWT46","REPWT47","REPWT48","REPWT49","REPWT50","REPWT51","REPWT52","REPWT53","REPWT54","REPWT55","REPWT56","REPWT57","REPWT58","REPWT59","REPWT60","REPWT61","REPWT62","REPWT63","REPWT64","REPWT65","REPWT66","REPWT67","REPWT68","REPWT69","REPWT70","REPWT71","REPWT72","REPWT73","REPWT74","REPWT75","REPWT76","REPWT77","REPWT78","REPWT79","REPWT80","PERNUM","PERWT","FAMUNIT","FAMSIZE","SFTYPE","SFRELATE","CBSFRELATE","MOMLOC","POPLOC","NCHILD","NCHLT5","NSIBS","ELDCH","YNGCH","RELATE","RELATED","SEX","AGE","MARST","RACE","RACED","HISPAN","HISPAND","BPL","BPLD","ANCESTR1","ANCESTR1D","ANCESTR2","ANCESTR2D","CITIZEN","YRIMMIG","LANGUAGE","LANGUAGED","SPEAKENG","RACHSING","PREDAI","PREDAPI","PREDBLK","PREDWHT","PREDHISP","RACAMIND","RACASIAN","RACBLK","RACPACIS","RACWHT","HCOVANY","HCOVPRIV","HINSTRI","HCOVPUB","HINSCAID","HINSCARE","HINSVA","EDUC","EDUCD","DEGFIELD","DEGFIELDD","DEGFIELD2","DEGFIELD2D","EMPSTAT","EMPSTATD","LABFORCE","CLASSWKR","CLASSWKRD","OCC","OCC2010","IND","UHRSWORK","INCTOT","FTOTINC","INCWAGE","INCSS","INCWELFR","INCSUPP","OCCSCORE","DIFFREM","DIFFPHYS","DIFFMOB","DIFFCARE","DIFFSENS","DIFFEYE","DIFFHEAR","TRANWORK","TRANTIME","RACESING","RACESINGD","PROBAI","PROBAPI","PROBBLK","PROBOTH","PROBWHT","QLANGUAG","SPMPOV","mother_age","father_age","hs_binary","inc_3cat","married_dummy"
"1",249166,2010,201001,144429,"201001_144429","201001_144429_1",724414,3,64,3,1,2010001444291,6,610506,1,0,0,16900,1,64,18,60,104,68,18,18,65,62,18,104,58,109,112,68,110,19,65,63,65,63,20,63,117,58,18,20,67,68,20,126,63,106,100,69,112,18,63,65,64,68,20,62,125,69,18,19,65,68,16,117,63,110,110,63,109,18,56,60,66,70,20,69,103,59,20,19,67,61,20,114,59,114,104,65,106,19,57,62,64,1,64,1,3,0,0,0,0,3,1,0,0,28,28,1,101,2,64,4,1,100,1,100,200,20000,210,2101,999,9990,2,1980,12,1200,1,5,0,0,0,0,1,1,1,1,1,2,2,1,1,2,2,2,1,6,63,0,0,0,0,1,10,2,2,29,940,940,7280,45,2900,16900,2900,0,0,0,42,1,1,1,1,1,1,1,10,30,1,10,0,0,0,0,100,0,1,NA,80,"High School or More","< $20,000",0
"2",249167,2010,201001,144429,"201001_144429","201001_144429_2",724414,3,64,3,1,2010001444291,6,610506,1,0,0,16900,1,64,18,60,104,68,18,18,65,62,18,104,58,109,112,68,110,19,65,63,65,63,20,63,117,58,18,20,67,68,20,126,63,106,100,69,112,18,63,65,64,68,20,62,125,69,18,19,65,68,16,117,63,110,110,63,109,18,56,60,66,70,20,69,103,59,20,19,67,61,20,114,59,114,104,65,106,19,57,62,64,2,98,1,3,0,0,0,1,0,0,0,0,99,99,3,301,1,28,6,1,100,1,100,22,2200,210,2101,999,9990,0,0,12,1200,4,5,0,0,0,0,1,1,1,1,1,2,1,1,1,1,1,1,1,6,61,0,0,0,0,3,30,1,0,0,0,9920,0,0,0,16900,0,0,0,0,0,1,1,1,1,1,1,1,0,0,1,10,0,0,0,0,100,0,1,64,NA,"High School or More","< $20,000",0
"3",249168,2010,201001,144429,"201001_144429","201001_144429_3",724414,3,64,3,1,2010001444291,6,610506,1,0,0,16900,1,64,18,60,104,68,18,18,65,62,18,104,58,109,112,68,110,19,65,63,65,63,20,63,117,58,18,20,67,68,20,126,63,106,100,69,112,18,63,65,64,68,20,62,125,69,18,19,65,68,16,117,63,110,110,63,109,18,56,60,66,70,20,69,103,59,20,19,67,61,20,114,59,114,104,65,106,19,57,62,64,3,67,1,3,0,0,0,0,0,1,0,0,64,64,5,501,1,80,5,1,100,1,100,200,20000,210,2101,999,9990,3,1962,12,1200,1,5,0,0,0,0,1,1,1,1,1,2,2,1,1,2,1,2,1,6,64,0,0,0,0,3,30,1,0,0,0,9920,0,0,14000,16900,0,14000,0,0,0,1,1,1,1,1,1,1,0,0,1,10,0,0,0,0,100,0,1,NA,NA,"High School or More","< $20,000",0
"4",472568,2010,201001,237648,"201001_237648","201001_237648_1",1369828,6,161,1,1,2010002376481,8,80708,1,0,0,98700,1,44,148,40,188,169,242,165,229,147,260,161,161,52,161,138,59,281,200,60,47,189,53,164,351,59,208,45,162,212,136,285,47,157,233,238,175,166,158,143,160,53,167,57,158,173,209,169,266,140,230,164,150,55,135,152,69,331,243,48,53,158,58,178,260,48,153,48,160,272,151,219,47,133,238,264,159,182,167,194,204,1,162,1,6,0,0,0,0,0,2,0,0,11,11,1,101,1,50,1,1,100,1,100,200,20000,210,2101,999,9990,2,1980,12,1200,6,5,0,0,0,0,1,1,1,1,1,2,1,1,1,1,1,1,1,6,64,0,0,0,0,1,10,2,1,14,4760,4760,4670,50,66000,98700,38400,0,0,0,24,1,1,1,1,1,1,1,10,20,1,10,0,0,0,0,100,0,0,NA,NA,"High School or More","$20,000+",1
"5",472569,2010,201001,237648,"201001_237648","201001_237648_2",1369828,6,161,1,1,2010002376481,8,80708,1,0,0,98700,1,44,148,40,188,169,242,165,229,147,260,161,161,52,161,138,59,281,200,60,47,189,53,164,351,59,208,45,162,212,136,285,47,157,233,238,175,166,158,143,160,53,167,57,158,173,209,169,266,140,230,164,150,55,135,152,69,331,243,48,53,158,58,178,260,48,153,48,160,272,151,219,47,133,238,264,159,182,167,194,204,2,138,1,6,0,0,0,5,0,2,0,0,11,11,2,201,2,52,1,1,100,1,100,8,800,290,2900,999,9990,0,0,12,1200,4,5,0,0,0,0,1,1,1,1,1,2,1,1,1,1,1,1,1,6,64,0,0,0,0,3,30,1,2,29,5700,5700,4670,20,9900,98700,9900,0,0,0,22,1,1,1,1,1,1,1,0,0,1,10,0,0,0,0,100,0,0,93,NA,"High School or More","$20,000+",1
"6",472572,2010,201001,237648,"201001_237648","201001_237648_5",1369828,6,161,1,1,2010002376481,8,80708,1,0,0,98700,1,44,148,40,188,169,242,165,229,147,260,161,161,52,161,138,59,281,200,60,47,189,53,164,351,59,208,45,162,212,136,285,47,157,233,238,175,166,158,143,160,53,167,57,158,173,209,169,266,140,230,164,150,55,135,152,69,331,243,48,53,158,58,178,260,48,153,48,160,272,151,219,47,133,238,264,159,182,167,194,204,5,144,1,6,0,0,0,0,0,1,0,0,52,52,6,601,2,93,5,1,100,1,100,35,3500,290,2900,999,9990,0,0,12,1200,1,5,0,0,0,0,1,1,1,1,1,2,2,1,1,2,2,2,1,0,2,0,0,0,0,3,30,1,0,0,0,9920,0,0,16800,98700,0,0,0,0,0,2,2,2,2,2,1,2,0,0,1,10,0,0,0,0,100,0,0,NA,NA,"Less than High School","$20,000+",0
"7",472573,2010,201001,237648,"201001_237648","201001_237648_6",1369828,6,161,1,1,2010002376481,8,80708,1,0,0,98700,1,44,148,40,188,169,242,165,229,147,260,161,161,52,161,138,59,281,200,60,47,189,53,164,351,59,208,45,162,212,136,285,47,157,233,238,175,166,158,143,160,53,167,57,158,173,209,169,266,140,230,164,150,55,135,152,69,331,243,48,53,158,58,178,260,48,153,48,160,272,151,219,47,133,238,264,159,182,167,194,204,6,163,1,6,0,0,0,0,0,0,0,0,99,99,6,601,1,77,2,1,100,1,100,8,800,999,9990,999,9990,0,0,12,1200,5,5,0,0,0,0,1,1,1,1,1,2,2,2,1,2,1,2,1,2,25,0,0,0,0,3,30,1,0,0,0,9920,0,0,6000,98700,0,6000,0,0,0,2,1,2,1,2,1,2,0,0,1,10,0,0,0,0,100,4,0,NA,NA,"Less than High School","$20,000+",1
"8",651135,2010,201001,1240471,"201001_1240471","201001_1240471_1",915760,3,51,1,1,2010012404711,48,550048,1,0,0,15880,1,90,14,32,50,49,94,51,43,56,69,66,44,53,14,13,70,94,28,76,39,10,98,57,58,46,18,72,60,64,42,16,50,96,56,84,19,11,93,46,73,17,68,93,37,63,12,49,68,49,48,30,44,50,89,94,12,18,105,54,38,62,16,16,43,45,117,94,56,56,42,71,51,53,12,22,82,70,16,69,45,1,51,1,3,0,0,0,0,0,1,0,0,34,34,1,101,1,83,1,1,100,1,100,48,4800,210,2101,999,9990,0,0,12,1200,5,5,0,0,0,0,1,1,1,1,1,2,2,1,1,2,2,2,1,2,23,0,0,0,0,3,30,1,0,0,0,9920,0,0,12600,15880,0,6200,4300,2100,0,1,1,1,1,1,1,1,0,0,1,10,0,0,0,0,100,0,1,NA,NA,"Less than High School","< $20,000",1
"9",651136,2010,201001,1240471,"201001_1240471","201001_1240471_2",915760,3,51,1,1,2010012404711,48,550048,1,0,0,15880,1,90,14,32,50,49,94,51,43,56,69,66,44,53,14,13,70,94,28,76,39,10,98,57,58,46,18,72,60,64,42,16,50,96,56,84,19,11,93,46,73,17,68,93,37,63,12,49,68,49,48,30,44,50,89,94,12,18,105,54,38,62,16,16,43,45,117,94,56,56,42,71,51,53,12,22,82,70,16,69,45,2,61,1,3,0,0,0,0,0,1,0,0,34,34,2,201,2,63,1,1,100,1,100,200,20000,210,2101,999,9990,2,1991,12,1200,6,5,0,0,0,0,1,1,1,1,1,2,2,2,1,1,1,1,1,2,23,0,0,0,0,3,30,1,0,0,0,9920,0,0,2800,15880,0,2800,0,0,0,1,1,1,1,1,1,1,0,0,1,10,0,0,0,0,100,0,1,NA,NA,"Less than High School","< $20,000",1
"10",651137,2010,201001,1240471,"201001_1240471","201001_1240471_3",915760,3,51,1,1,2010012404711,48,550048,1,0,0,15880,1,90,14,32,50,49,94,51,43,56,69,66,44,53,14,13,70,94,28,76,39,10,98,57,58,46,18,72,60,64,42,16,50,96,56,84,19,11,93,46,73,17,68,93,37,63,12,49,68,49,48,30,44,50,89,94,12,18,105,54,38,62,16,16,43,45,117,94,56,56,42,71,51,53,12,22,82,70,16,69,45,3,99,1,3,0,0,0,2,1,0,0,0,99,99,3,301,2,34,6,1,100,1,100,48,4800,210,2101,999,9990,0,0,12,1200,4,5,0,0,0,0,1,1,1,1,1,2,1,1,1,1,1,1,1,10,101,60,6001,0,0,2,20,2,2,29,4230,4230,9290,0,480,15880,0,0,0,0,14,1,1,2,1,1,1,1,0,0,1,10,0,0,0,0,100,0,1,63,83,"High School or More","< $20,000",0
"11",753457,2011,201101,31953,"201101_31953","201101_31953_1",371863,6,25,1,1,2011000319531,4,11704,1,0,0,172600,1,42,7,42,23,7,8,8,25,38,6,26,25,27,23,41,38,24,26,24,24,8,38,7,26,41,43,38,25,8,40,26,24,26,25,7,8,24,25,25,24,43,7,47,26,8,7,7,25,39,7,30,24,25,25,43,43,24,23,25,30,7,44,7,23,42,43,43,26,8,36,25,21,27,24,6,8,22,25,25,27,1,24,1,6,0,0,0,4,0,1,0,0,26,26,1,101,2,54,1,7,700,1,100,200,20000,210,2101,999,9990,2,1973,12,1200,5,5,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,6,63,0,0,0,0,3,30,1,2,29,4760,4760,5270,40,56000,172600,56000,0,0,0,24,1,1,1,1,1,1,1,0,0,1,12,0,0,0,0,100,0,0,89,NA,"High School or More","$20,000+",1
"12",753458,2011,201101,31953,"201101_31953","201101_31953_2",371863,6,25,1,1,2011000319531,4,11704,1,0,0,172600,1,42,7,42,23,7,8,8,25,38,6,26,25,27,23,41,38,24,26,24,24,8,38,7,26,41,43,38,25,8,40,26,24,26,25,7,8,24,25,25,24,43,7,47,26,8,7,7,25,39,7,30,24,25,25,43,43,24,23,25,30,7,44,7,23,42,43,43,26,8,36,25,21,27,24,6,8,22,25,25,27,2,23,1,6,0,0,0,0,0,1,0,0,26,26,2,201,1,56,1,7,700,1,100,200,20000,210,2101,999,9990,3,1983,12,1200,5,5,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,10,101,62,6207,0,0,1,10,2,1,13,4760,4760,5270,56,48000,172600,0,0,0,0,24,1,1,1,1,1,1,1,10,30,1,12,0,0,0,0,100,0,0,NA,NA,"High School or More","$20,000+",1
"13",753459,2011,201101,31953,"201101_31953","201101_31953_3",371863,6,25,1,1,2011000319531,4,11704,1,0,0,172600,1,42,7,42,23,7,8,8,25,38,6,26,25,27,23,41,38,24,26,24,24,8,38,7,26,41,43,38,25,8,40,26,24,26,25,7,8,24,25,25,24,43,7,47,26,8,7,7,25,39,7,30,24,25,25,43,43,24,23,25,30,7,44,7,23,42,43,43,26,8,36,25,21,27,24,6,8,22,25,25,27,3,29,1,6,1,1,1,1,2,1,1,0,1,1,3,301,1,26,1,7,700,1,100,4,400,290,2900,999,9990,0,0,12,1200,4,5,0,0,0,0,1,1,1,1,1,1,2,1,1,2,2,1,1,6,61,0,0,0,0,1,10,2,2,22,5240,5240,7590,40,58100,172600,55000,0,3100,0,25,1,1,1,1,1,1,1,10,75,1,12,0,0,0,0,100,0,0,54,56,"High School or More","$20,000+",1
"14",753460,2011,201101,31953,"201101_31953","201101_31953_4",371863,6,25,1,1,2011000319531,4,11704,1,0,0,172600,1,42,7,42,23,7,8,8,25,38,6,26,25,27,23,41,38,24,26,24,24,8,38,7,26,41,43,38,25,8,40,26,24,26,25,7,8,24,25,25,24,43,7,47,26,8,7,7,25,39,7,30,24,25,25,43,43,24,23,25,30,7,44,7,23,42,43,43,26,8,36,25,21,27,24,6,8,22,25,25,27,4,50,1,6,0,0,0,0,0,1,0,0,54,54,5,501,2,89,5,7,700,1,100,200,20000,210,2101,999,9990,3,1970,12,1200,1,5,0,0,0,0,1,1,1,1,1,1,2,1,1,2,2,2,1,0,2,0,0,0,0,3,30,1,0,0,0,9920,0,0,10500,172600,0,0,0,10500,0,1,1,1,1,2,1,2,0,0,1,12,0,0,0,0,100,0,0,NA,NA,"Less than High School","$20,000+",0
"15",753461,2011,201101,31953,"201101_31953","201101_31953_5",371863,6,25,1,1,2011000319531,4,11704,1,0,0,172600,1,42,7,42,23,7,8,8,25,38,6,26,25,27,23,41,38,24,26,24,24,8,38,7,26,41,43,38,25,8,40,26,24,26,25,7,8,24,25,25,24,43,7,47,26,8,7,7,25,39,7,30,24,25,25,43,43,24,23,25,30,7,44,7,23,42,43,43,26,8,36,25,21,27,24,6,8,22,25,25,27,5,27,1,6,1,3,3,6,3,0,0,0,99,99,9,901,1,1,6,7,700,1,100,4,400,290,2900,999,9990,0,0,0,0,0,5,0,0,0,0,1,1,1,1,1,1,2,1,1,2,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,9920,0,0,9999999,172600,999999,99999,99999,99999,0,0,0,0,0,1,1,1,0,0,1,12,0,0,0,0,100,3,0,21,26,"Less than High School","$20,000+",0
"16",753462,2011,201101,31953,"201101_31953","201101_31953_6",371863,6,25,1,1,2011000319531,4,11704,1,0,0,172600,1,42,7,42,23,7,8,8,25,38,6,26,25,27,23,41,38,24,26,24,24,8,38,7,26,41,43,38,25,8,40,26,24,26,25,7,8,24,25,25,24,43,7,47,26,8,7,7,25,39,7,30,24,25,25,43,43,24,23,25,30,7,44,7,23,42,43,43,26,8,36,25,21,27,24,6,8,22,25,25,27,6,30,1,6,1,2,2,0,0,1,1,0,1,1,4,401,2,21,1,7,700,1,100,200,20000,210,2101,999,9990,3,1999,12,1200,4,5,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,6,63,0,0,0,0,3,30,1,2,22,4720,4720,5270,0,0,172600,0,0,0,0,18,1,1,1,1,1,1,1,0,0,1,12,0,0,0,0,100,0,0,NA,NA,"High School or More","$20,000+",1
