"","...1","YEAR","SAMPLE","SERIAL","hh_id","person_id","CBSERIAL","NUMPREC","HHWT","HHTYPE","REPWT","CLUSTER","STATEFIP","STRATA","GQ","GQTYPE","GQTYPED","HHINCOME","LINGISOL","REPWT1","REPWT2","REPWT3","REPWT4","REPWT5","REPWT6","REPWT7","REPWT8","REPWT9","REPWT10","REPWT11","REPWT12","REPWT13","REPWT14","REPWT15","REPWT16","REPWT17","REPWT18","REPWT19","REPWT20","REPWT21","REPWT22","REPWT23","REPWT24","REPWT25","REPWT26","REPWT27","REPWT28","REPWT29","REPWT30","REPWT31","REPWT32","REPWT33","REPWT34","REPWT35","REPWT36","REPWT37","REPWT38","REPWT39","REPWT40","REPWT41","REPWT42","REPWT43","REPWT44","REPWT45","REPWT46","REPWT47","REPWT48","REPWT49","REPWT50","REPWT51","REPWT52","REPWT53","REPWT54","REPWT55","REPWT56","REPWT57","REPWT58","REPWT59","REPWT60","REPWT61","REPWT62","REPWT63","REPWT64","REPWT65","REPWT66","REPWT67","REPWT68","REPWT69","REPWT70","REPWT71","REPWT72","REPWT73","REPWT74","REPWT75","REPWT76","REPWT77","REPWT78","REPWT79","REPWT80","PERNUM","PERWT","FAMUNIT","FAMSIZE","SFTYPE","SFRELATE","CBSFRELATE","MOMLOC","POPLOC","NCHILD","NCHLT5","NSIBS","ELDCH","YNGCH","RELATE","RELATED","SEX","AGE","MARST","RACE","RACED","HISPAN","HISPAND","BPL","BPLD","ANCESTR1","ANCESTR1D","ANCESTR2","ANCESTR2D","CITIZEN","YRIMMIG","LANGUAGE","LANGUAGED","SPEAKENG","RACHSING","PREDAI","PREDAPI","PREDBLK","PREDWHT","PREDHISP","RACAMIND","RACASIAN","RACBLK","RACPACIS","RACWHT","HCOVANY","HCOVPRIV","HINSTRI","HCOVPUB","HINSCAID","HINSCARE","HINSVA","EDUC","EDUCD","DEGFIELD","DEGFIELDD","DEGFIELD2","DEGFIELD2D","EMPSTAT","EMPSTATD","LABFORCE","CLASSWKR","CLASSWKRD","OCC","OCC2010","IND","UHRSWORK","INCTOT","FTOTINC","INCWAGE","INCSS","INCWELFR","INCSUPP","OCCSCORE","DIFFREM","DIFFPHYS","DIFFMOB","DIFFCARE","DIFFSENS","DIFFEYE","DIFFHEAR","TRANWORK","TRANTIME","RACESING","RACESINGD","PROBAI","PROBAPI","PROBBLK","PROBOTH","PROBWHT","QLANGUAG","SPMPOV","mother_age","father_age","hs_binary","inc_3cat","married_dummy"
"17",763946,2011,201101,36462,"201101_36462","201101_36462_1",619903,2,36,3,1,2011000364621,4,90004,1,0,0,20630,1,41,58,59,54,11,10,56,30,14,57,48,42,43,16,39,33,32,34,11,44,35,37,69,55,11,8,45,34,8,57,78,35,53,11,41,38,37,45,8,47,39,38,64,67,8,8,60,45,8,66,78,45,41,13,34,29,29,34,9,29,45,49,48,47,12,11,62,37,10,64,62,37,39,12,41,37,28,38,11,36,1,36,1,2,0,0,0,0,0,1,0,0,42,42,1,101,2,83,5,1,100,1,100,4,400,210,2101,999,9990,0,0,12,1200,4,5,0,0,0,0,1,1,1,1,1,2,2,1,1,2,1,2,1,2,23,0,0,0,0,3,30,1,0,0,0,9920,0,0,18100,20630,0,14000,0,0,0,1,1,2,1,1,1,1,0,0,1,10,0,0,0,0,100,0,0,NA,NA,"Less than High School","$20,000+",0
"18",763947,2011,201101,36462,"201101_36462","201101_36462_2",619903,2,36,3,1,2011000364621,4,90004,1,0,0,20630,1,41,58,59,54,11,10,56,30,14,57,48,42,43,16,39,33,32,34,11,44,35,37,69,55,11,8,45,34,8,57,78,35,53,11,41,38,37,45,8,47,39,38,64,67,8,8,60,45,8,66,78,45,41,13,34,29,29,34,9,29,45,49,48,47,12,11,62,37,10,64,62,37,39,12,41,37,28,38,11,36,2,196,1,2,0,0,0,1,0,0,0,0,99,99,3,301,1,42,6,1,100,1,100,4,400,210,2101,999,9990,0,0,12,1200,4,5,0,0,0,0,1,1,1,1,1,2,1,1,1,1,1,1,1,3,30,0,0,0,0,3,30,1,2,29,6050,6050,170,0,2530,20630,0,0,2400,0,9,1,1,1,1,1,1,1,0,0,1,10,0,0,0,0,100,0,0,83,NA,"Less than High School","$20,000+",0
"19",891258,2011,201101,101783,"201101_101783","201101_101783_1",364557,3,45,1,1,2011001017831,6,510006,1,0,0,32200,1,66,48,75,12,50,77,93,42,44,49,46,42,14,45,74,14,37,14,56,87,15,43,14,78,42,13,14,46,44,44,44,48,79,43,12,66,46,76,42,70,14,44,11,83,45,13,14,44,47,52,44,46,76,42,13,75,44,77,47,16,86,50,83,13,41,77,68,46,43,38,43,42,14,47,75,13,48,14,43,12,1,44,1,3,0,0,0,0,0,1,0,0,55,55,1,101,1,81,1,1,100,1,100,6,600,211,2110,999,9990,0,0,12,1200,4,5,0,0,0,0,1,1,1,1,1,2,2,1,1,2,1,2,1,6,63,0,0,0,0,3,30,1,0,0,0,9920,0,0,20100,32200,0,11200,0,0,0,1,2,1,1,1,1,1,0,0,1,10,0,0,0,0,100,0,1,NA,NA,"High School or More","$20,000+",1
"20",891259,2011,201101,101783,"201101_101783","201101_101783_2",364557,3,45,1,1,2011001017831,6,510006,1,0,0,32200,1,66,48,75,12,50,77,93,42,44,49,46,42,14,45,74,14,37,14,56,87,15,43,14,78,42,13,14,46,44,44,44,48,79,43,12,66,46,76,42,70,14,44,11,83,45,13,14,44,47,52,44,46,76,42,13,75,44,77,47,16,86,50,83,13,41,77,68,46,43,38,43,42,14,47,75,13,48,14,43,12,2,48,1,3,0,0,0,0,0,1,0,0,55,55,2,201,2,77,1,1,100,1,100,6,600,211,2110,999,9990,0,0,12,1200,4,5,0,0,0,0,1,1,1,1,1,2,2,1,1,2,1,2,1,6,63,0,0,0,0,3,30,1,0,0,0,9920,0,0,12100,32200,0,12100,0,0,0,1,1,1,1,1,1,1,0,0,1,10,0,0,0,0,100,0,1,NA,NA,"High School or More","$20,000+",1
"21",891260,2011,201101,101783,"201101_101783","201101_101783_3",364557,3,45,1,1,2011001017831,6,510006,1,0,0,32200,1,66,48,75,12,50,77,93,42,44,49,46,42,14,45,74,14,37,14,56,87,15,43,14,78,42,13,14,46,44,44,44,48,79,43,12,66,46,76,42,70,14,44,11,83,45,13,14,44,47,52,44,46,76,42,13,75,44,77,47,16,86,50,83,13,41,77,68,46,43,38,43,42,14,47,75,13,48,14,43,12,3,66,1,3,0,0,0,2,1,0,0,0,99,99,3,301,2,55,6,1,100,1,100,6,600,211,2110,999,9990,0,0,12,1200,4,5,0,0,0,0,1,1,1,1,1,2,1,1,1,1,1,1,1,7,71,0,0,0,0,3,30,1,2,29,5860,5860,7580,0,0,32200,0,0,0,0,25,1,1,1,1,1,1,1,0,0,1,10,0,0,0,0,100,0,1,77,81,"High School or More","$20,000+",0
"22",1011417,2011,201101,149424,"201101_149424","201101_149424_1",854396,4,82,1,1,2011001494241,6,750106,1,0,0,115500,1,75,167,65,77,142,142,141,134,103,130,91,162,88,81,85,76,133,131,68,24,83,23,105,70,27,24,24,23,74,25,82,24,64,84,79,77,26,22,102,111,74,137,65,92,152,116,130,157,85,124,97,186,93,76,82,66,116,119,67,24,88,21,99,92,28,24,25,27,76,25,72,22,70,72,83,85,27,35,100,144,1,82,1,4,0,0,0,0,0,1,0,0,61,61,1,101,1,84,1,1,100,1,100,6,600,211,2110,999,9990,0,0,12,1200,4,5,0,0,0,0,1,1,1,1,1,2,2,2,1,2,1,2,1,6,61,0,0,0,0,3,30,1,0,0,0,9920,0,0,74800,115500,0,16800,0,0,0,1,2,1,1,1,1,1,0,0,1,10,0,0,0,0,100,0,0,NA,NA,"High School or More","$20,000+",1
"23",1011418,2011,201101,149424,"201101_149424","201101_149424_2",854396,4,82,1,1,2011001494241,6,750106,1,0,0,115500,1,75,167,65,77,142,142,141,134,103,130,91,162,88,81,85,76,133,131,68,24,83,23,105,70,27,24,24,23,74,25,82,24,64,84,79,77,26,22,102,111,74,137,65,92,152,116,130,157,85,124,97,186,93,76,82,66,116,119,67,24,88,21,99,92,28,24,25,27,76,25,72,22,70,72,83,85,27,35,100,144,2,93,1,4,0,0,0,0,0,1,0,0,61,61,2,201,2,84,1,1,100,1,100,6,600,211,2110,999,9990,0,0,12,1200,4,5,0,0,0,0,1,1,1,1,1,2,2,2,1,2,1,2,1,5,50,0,0,0,0,3,30,1,0,0,0,9920,0,0,7700,115500,0,7700,0,0,0,2,1,2,1,1,1,1,0,0,1,10,0,0,0,0,100,0,0,NA,NA,"Less than High School","$20,000+",1
"24",1011419,2011,201101,149424,"201101_149424","201101_149424_3",854396,4,82,1,1,2011001494241,6,750106,1,0,0,115500,1,75,167,65,77,142,142,141,134,103,130,91,162,88,81,85,76,133,131,68,24,83,23,105,70,27,24,24,23,74,25,82,24,64,84,79,77,26,22,102,111,74,137,65,92,152,116,130,157,85,124,97,186,93,76,82,66,116,119,67,24,88,21,99,92,28,24,25,27,76,25,72,22,70,72,83,85,27,35,100,144,3,91,1,4,3,1,1,2,1,1,0,0,10,10,3,301,1,61,4,1,100,1,100,6,600,211,2110,999,9990,0,0,1,100,3,5,0,0,0,0,1,1,1,1,1,2,2,1,1,2,1,1,2,7,71,0,0,0,0,3,30,1,2,29,6460,6460,770,0,33000,115500,0,0,0,0,29,1,1,1,1,1,1,1,0,0,1,10,0,0,0,0,100,0,0,84,84,"High School or More","$20,000+",0
"25",1011420,2011,201101,149424,"201101_149424","201101_149424_4",854396,4,82,1,1,2011001494241,6,750106,1,0,0,115500,1,75,167,65,77,142,142,141,134,103,130,91,162,88,81,85,76,133,131,68,24,83,23,105,70,27,24,24,23,74,25,82,24,64,84,79,77,26,22,102,111,74,137,65,92,152,116,130,157,85,124,97,186,93,76,82,66,116,119,67,24,88,21,99,92,28,24,25,27,76,25,72,22,70,72,83,85,27,35,100,144,4,68,1,4,3,3,3,0,3,0,0,0,99,99,9,901,1,10,6,1,100,1,100,6,600,211,2110,999,9990,0,0,1,100,3,5,0,0,0,0,1,1,1,1,1,2,1,1,1,1,1,1,1,1,16,0,0,0,0,0,0,0,0,0,0,9920,0,0,9999999,115500,999999,99999,99999,99999,0,1,1,0,1,1,1,1,0,0,1,10,0,0,0,0,100,0,0,NA,61,"Less than High School","$20,000+",0
"26",1107854,2011,201101,187540,"201101_187540","201101_187540_1",1244211,6,85,1,1,2011001875401,6,290006,1,0,0,76200,1,79,78,81,24,24,140,29,101,94,139,167,128,77,89,24,154,96,26,88,145,24,163,129,81,90,69,76,29,141,90,91,87,25,154,85,80,28,95,27,81,83,100,88,26,27,157,27,72,82,160,146,136,90,96,24,153,81,21,83,122,31,186,158,81,85,81,80,27,146,93,96,82,23,162,84,79,25,83,27,100,1,85,1,6,0,0,0,6,0,3,0,0,26,16,1,101,2,54,1,1,100,1,100,200,20000,210,2101,999,9990,2,1978,12,1200,6,5,0,0,0,0,1,1,1,1,1,2,2,2,1,1,1,1,1,2,23,0,0,0,0,1,10,2,2,29,4610,4610,9290,40,13700,76200,13700,0,0,0,16,1,1,1,1,1,1,1,80,0,1,10,0,0,0,0,100,0,0,82,NA,"Less than High School","$20,000+",1
"27",1107855,2011,201101,187540,"201101_187540","201101_187540_2",1244211,6,85,1,1,2011001875401,6,290006,1,0,0,76200,1,79,78,81,24,24,140,29,101,94,139,167,128,77,89,24,154,96,26,88,145,24,163,129,81,90,69,76,29,141,90,91,87,25,154,85,80,28,95,27,81,83,100,88,26,27,157,27,72,82,160,146,136,90,96,24,153,81,21,83,122,31,186,158,81,85,81,80,27,146,93,96,82,23,162,84,79,25,83,27,100,2,82,1,6,0,0,0,0,0,3,0,0,26,16,2,201,1,58,1,1,100,1,100,200,20000,210,2101,999,9990,2,1975,12,1200,5,5,0,0,0,0,1,1,1,1,1,2,2,2,1,1,1,1,1,6,64,0,0,0,0,1,10,2,2,28,4220,4220,7860,40,29400,76200,29400,0,0,0,19,1,1,1,1,1,1,1,10,15,1,10,0,0,0,0,100,0,0,NA,NA,"High School or More","$20,000+",1
"28",1107856,2011,201101,187540,"201101_187540","201101_187540_3",1244211,6,85,1,1,2011001875401,6,290006,1,0,0,76200,1,79,78,81,24,24,140,29,101,94,139,167,128,77,89,24,154,96,26,88,145,24,163,129,81,90,69,76,29,141,90,91,87,25,154,85,80,28,95,27,81,83,100,88,26,27,157,27,72,82,160,146,136,90,96,24,153,81,21,83,122,31,186,158,81,85,81,80,27,146,93,96,82,23,162,84,79,25,83,27,100,3,89,1,6,0,0,0,1,2,0,0,2,99,99,3,301,1,26,6,1,100,1,100,6,600,211,2110,999,9990,0,0,12,1200,4,5,0,0,0,0,1,1,1,1,1,2,1,1,1,1,1,1,1,10,101,24,2407,0,0,1,10,2,2,22,740,730,8090,40,18000,76200,18000,0,0,0,36,1,1,1,1,1,1,1,10,45,1,10,0,0,0,0,100,0,0,54,58,"High School or More","$20,000+",0
"29",1107857,2011,201101,187540,"201101_187540","201101_187540_4",1244211,6,85,1,1,2011001875401,6,290006,1,0,0,76200,1,79,78,81,24,24,140,29,101,94,139,167,128,77,89,24,154,96,26,88,145,24,163,129,81,90,69,76,29,141,90,91,87,25,154,85,80,28,95,27,81,83,100,88,26,27,157,27,72,82,160,146,136,90,96,24,153,81,21,83,122,31,186,158,81,85,81,80,27,146,93,96,82,23,162,84,79,25,83,27,100,4,111,1,6,0,0,0,1,2,0,0,2,99,99,3,301,2,24,6,1,100,1,100,6,600,211,2110,999,9990,0,0,12,1200,4,5,0,0,0,0,1,1,1,1,1,2,1,1,1,1,1,1,1,8,81,0,0,0,0,1,10,2,2,22,4760,4760,5170,30,5000,76200,5000,0,0,0,24,1,1,1,1,1,1,1,10,15,1,10,0,0,0,0,100,0,0,54,58,"High School or More","$20,000+",0
"30",1107858,2011,201101,187540,"201101_187540","201101_187540_5",1244211,6,85,1,1,2011001875401,6,290006,1,0,0,76200,1,79,78,81,24,24,140,29,101,94,139,167,128,77,89,24,154,96,26,88,145,24,163,129,81,90,69,76,29,141,90,91,87,25,154,85,80,28,95,27,81,83,100,88,26,27,157,27,72,82,160,146,136,90,96,24,153,81,21,83,122,31,186,158,81,85,81,80,27,146,93,96,82,23,162,84,79,25,83,27,100,5,60,1,6,0,0,0,1,2,0,0,2,99,99,3,301,2,16,6,1,100,1,100,6,600,211,2110,999,9990,0,0,12,1200,4,5,0,0,0,0,1,1,1,1,1,2,2,1,1,2,2,1,1,3,30,0,0,0,0,3,30,1,0,0,0,9920,0,0,0,76200,0,0,0,0,0,1,1,1,1,1,1,1,0,0,1,10,0,0,0,0,100,0,0,54,58,"Less than High School","$20,000+",0
"31",1107859,2011,201101,187540,"201101_187540","201101_187540_6",1244211,6,85,1,1,2011001875401,6,290006,1,0,0,76200,1,79,78,81,24,24,140,29,101,94,139,167,128,77,89,24,154,96,26,88,145,24,163,129,81,90,69,76,29,141,90,91,87,25,154,85,80,28,95,27,81,83,100,88,26,27,157,27,72,82,160,146,136,90,96,24,153,81,21,83,122,31,186,158,81,85,81,80,27,146,93,96,82,23,162,84,79,25,83,27,100,6,139,1,6,0,0,0,0,0,1,0,0,54,54,5,501,2,82,5,1,100,1,100,200,20000,210,2101,999,9990,2,1978,12,1200,1,5,0,0,0,0,1,1,1,1,1,2,2,1,1,2,2,2,1,0,2,0,0,0,0,3,30,1,0,0,0,9920,0,0,10100,76200,0,0,0,10100,0,2,2,2,2,1,1,1,0,0,1,10,0,0,0,0,100,0,0,NA,NA,"Less than High School","$20,000+",0
"32",1127934,2011,201101,195510,"201101_195510","201101_195510_1",1326151,2,59,3,1,2011001955101,6,610406,1,0,0,12580,1,18,119,19,58,61,86,100,91,57,69,16,92,59,19,54,46,62,64,18,17,68,67,58,103,17,64,55,61,115,17,71,66,82,49,105,103,19,14,51,53,20,93,18,58,59,87,88,109,75,53,17,105,66,17,57,57,63,56,18,20,52,63,61,103,16,62,51,56,102,19,67,58,94,76,89,97,15,15,58,53,1,59,1,2,0,0,0,0,0,1,0,0,49,49,1,101,2,82,5,1,100,1,100,200,20000,210,2101,999,9990,2,1954,12,1200,4,5,0,0,0,0,1,1,1,1,1,2,2,1,1,2,1,2,1,2,23,0,0,0,0,3,30,1,0,0,0,9920,0,0,12000,12580,0,17800,0,0,0,1,1,1,1,1,1,1,0,0,1,10,0,0,0,0,100,0,1,NA,NA,"Less than High School","< $20,000",0
"33",1127935,2011,201101,195510,"201101_195510","201101_195510_2",1326151,2,59,3,1,2011001955101,6,610406,1,0,0,12580,1,18,119,19,58,61,86,100,91,57,69,16,92,59,19,54,46,62,64,18,17,68,67,58,103,17,64,55,61,115,17,71,66,82,49,105,103,19,14,51,53,20,93,18,58,59,87,88,109,75,53,17,105,66,17,57,57,63,56,18,20,52,63,61,103,16,62,51,56,102,19,67,58,94,76,89,97,15,15,58,53,2,66,1,2,0,0,0,1,0,0,0,0,99,99,3,301,1,49,6,1,100,1,100,6,600,211,2110,999,9990,0,0,12,1200,4,5,0,0,0,0,1,1,1,1,1,2,2,2,1,1,1,1,1,10,101,62,6200,0,0,1,10,2,2,29,430,430,7070,5,580,12580,580,0,0,0,42,1,1,1,1,1,1,1,80,0,1,10,0,0,0,0,100,0,1,82,NA,"High School or More","< $20,000",0
"34",1393502,2011,201101,1209382,"201101_1209382","201101_1209382_1",926617,3,48,1,1,2011012093821,48,320048,1,0,0,55380,1,49,54,42,47,78,89,82,49,14,67,119,55,61,116,42,15,13,16,49,88,44,64,45,35,11,13,12,39,73,43,19,48,32,13,44,90,87,87,48,14,73,49,39,54,105,82,88,49,15,42,93,59,79,97,46,9,15,28,48,72,78,42,42,55,12,12,12,37,88,39,15,51,57,13,46,51,80,130,47,16,1,48,1,3,0,0,0,0,0,1,0,0,55,55,1,101,1,85,1,1,100,1,100,48,4800,211,2110,999,9990,0,0,12,1200,5,5,0,0,0,0,1,1,1,1,1,2,2,2,1,2,1,2,1,1,15,0,0,0,0,3,30,1,0,0,0,9920,0,0,34780,55380,0,10700,0,0,0,1,2,1,2,2,1,2,0,0,1,10,0,0,0,0,100,0,0,NA,NA,"Less than High School","$20,000+",1
"35",1393503,2011,201101,1209382,"201101_1209382","201101_1209382_2",926617,3,48,1,1,2011012093821,48,320048,1,0,0,55380,1,49,54,42,47,78,89,82,49,14,67,119,55,61,116,42,15,13,16,49,88,44,64,45,35,11,13,12,39,73,43,19,48,32,13,44,90,87,87,48,14,73,49,39,54,105,82,88,49,15,42,93,59,79,97,46,9,15,28,48,72,78,42,42,55,12,12,12,37,88,39,15,51,57,13,46,51,80,130,47,16,2,70,1,3,0,0,0,0,0,1,0,0,55,55,2,201,2,85,1,1,100,1,100,40,4000,211,2110,999,9990,0,0,12,1200,4,5,0,0,0,0,1,1,1,1,1,2,2,2,1,2,1,2,1,2,22,0,0,0,0,3,30,1,0,0,0,9920,0,0,4400,55380,0,4400,0,0,0,2,2,2,2,2,2,1,0,0,1,10,0,0,0,0,100,0,0,NA,NA,"Less than High School","$20,000+",1
"36",1393504,2011,201101,1209382,"201101_1209382","201101_1209382_3",926617,3,48,1,1,2011012093821,48,320048,1,0,0,55380,1,49,54,42,47,78,89,82,49,14,67,119,55,61,116,42,15,13,16,49,88,44,64,45,35,11,13,12,39,73,43,19,48,32,13,44,90,87,87,48,14,73,49,39,54,105,82,88,49,15,42,93,59,79,97,46,9,15,28,48,72,78,42,42,55,12,12,12,37,88,39,15,51,57,13,46,51,80,130,47,16,3,120,1,3,0,0,0,2,1,0,0,0,99,99,3,301,1,55,4,1,100,1,100,48,4800,211,2110,999,9990,0,0,12,1200,4,5,0,0,0,0,1,1,1,1,1,2,1,1,1,1,1,1,1,6,63,0,0,0,0,3,30,1,2,29,4610,4610,8170,99,16200,55380,16200,0,0,0,16,1,1,1,1,1,1,1,0,0,1,10,0,0,0,0,100,0,0,85,85,"High School or More","$20,000+",0
